,Rank,movie_title,year,star_cast,Rating,votes,link
126,127,Padayappa,1999,"K.S. Ravikumar (dir.), Shivaji Ganesan, Rajinikanth",7.97281632968651,6152,https://www.imdb.com/title/tt0213969/
127,128,Ugly,2013,"Anurag Kashyap (dir.), Rahul Bhatt, Ronit Roy",7.971096563826373,20831,https://www.imdb.com/title/tt2882328/
128,129,Mother India,1957,"Mehboob Khan (dir.), Nargis, Sunil Dutt",7.958460310499215,8822,https://www.imdb.com/title/tt0050188/
129,130,Aadukalam,2011,"Vetrimaaran (dir.), Dhanush, Taapsee Pannu",7.952213781345714,5474,https://www.imdb.com/title/tt1821317/
130,131,Special 26,2013,"Neeraj Pandey (dir.), Akshay Kumar, Anupam Kher",7.949884376935151,52672,https://www.imdb.com/title/tt2377938/
131,132,KGF: Chapter 1,2018,"Prashanth Neel (dir.), Yash, Srinidhi Shetty",7.948744062544534,43056,https://www.imdb.com/title/tt7838252/
132,133,Vaaranam Aayiram,2008,"Gautham Vasudev Menon (dir.), Suriya, Simran",7.943079563373764,11275,https://www.imdb.com/title/tt1180583/
133,134,Ship of Theseus,2012,"Anand Gandhi (dir.), Aydah El-Kashef, Yogesh Shah",7.93620669205864,6972,https://www.imdb.com/title/tt1773764/
134,135,Ulidavaru Kandanthe,2014,"Rakshit Shetty (dir.), Kishore Kumar G., Rakshit Shetty",7.930535129279556,7177,https://www.imdb.com/title/tt3394420/
135,136,Badhaai Ho,2018,"Amit Ravindernath Sharma (dir.), Ayushmann Khurrana, Neena Gupta",7.928826071513806,29864,https://www.imdb.com/title/tt7725596/
136,137,Gully Boy,2019,"Zoya Akhtar (dir.), Vijay Varma, Nakul Roshan Sahdev",7.928124056422272,34255,https://www.imdb.com/title/tt2395469/
137,138,DevD,2009,"Anurag Kashyap (dir.), Abhay Deol, Mahie Gill",7.92652170604485,29408,https://www.imdb.com/title/tt1327035/
138,139,Bajrangi Bhaijaan,2015,"Kabir Khan (dir.), Salman Khan, Harshaali Malhotra",7.92238180644194,79176,https://www.imdb.com/title/tt3863552/
139,140,Malik,2021,"Mahesh Naryanan (dir.), Fahadh Faasil, Joju George",7.919268954005981,5052,https://www.imdb.com/title/tt10919240/
140,141,Vedam,2010,"Radha Krishna Jagarlamudi (dir.), Manoj Kumar Manchu, Allu Arjun",7.917920622257252,7432,https://www.imdb.com/title/tt1649431/
141,142,Jalsaghar,1958,"Satyajit Ray (dir.), Chhabi Biswas, Sardar Akhtar",7.916767324242564,5451,https://www.imdb.com/title/tt0051792/
142,143,Vaastav: The Reality,1999,"Mahesh Manjrekar (dir.), Sanjay Dutt, Namrata Shirodkar",7.909865036352165,13062,https://www.imdb.com/title/tt0220832/
143,144,Deiva Thirumagal,2011,"A.L. Vijay (dir.), Vikram, Anushka Shetty",7.904138072349971,5180,https://www.imdb.com/title/tt1857670/
144,145,Ankhon Dekhi,2013,"Rajat Kapoor (dir.), Sanjay Mishra, Seema Bhargava",7.902060027931934,10760,https://www.imdb.com/title/tt3614516/
145,146,The Brawler,2017,"Anurag Kashyap (dir.), Vineet Kumar Singh, Jimmy Sheirgill",7.899576301715842,6927,https://www.imdb.com/title/tt7180544/
146,147,Company,2002,"Ram Gopal Varma (dir.), Ajay Devgn, Mohanlal",7.89852112207563,14848,https://www.imdb.com/title/tt0296574/
147,148,Arjun Reddy,2017,"Sandeep Reddy Vanga (dir.), Vijay Deverakonda, Shalini Pandey",7.891232139177379,22475,https://www.imdb.com/title/tt7294534/
148,149,Manjhi: The Mountain Man,2015,"Ketan Mehta (dir.), Nawazuddin Siddiqui, Radhika Apte",7.891033519200383,18286,https://www.imdb.com/title/tt3449292/
149,150,Pizza,2012,"Karthik Subbaraj (dir.), Vijay Sethupathi, Ramya Nambeeshan",7.885454003389879,7341,https://www.imdb.com/title/tt2585562/
150,151,Karnan,2021,"Mari Selvaraj (dir.), Dhanush, Lal",7.884879574010373,15894,https://www.imdb.com/title/tt11581174/
151,152,My Name Is Khan,2010,"Karan Johar (dir.), Shah Rukh Khan, Kajol",7.872858112977185,101380,https://www.imdb.com/title/tt1188996/
152,153,Memories,2013,"Jeethu Joseph (dir.), Prithviraj Sukumaran, Sreejith Ravi",7.869727606554835,6548,https://www.imdb.com/title/tt3124456/
153,154,Charlie,2015,"Martin Prakkat (dir.), Dulquer Salmaan, Parvathy Thiruvothu",7.86962956916321,8983,https://www.imdb.com/title/tt5082014/
154,155,Dil Bechara,2020,"Mukesh Chhabra (dir.), Sushant Singh Rajput, Sanjana Sanghi",7.865329271771811,118171,https://www.imdb.com/title/tt8110330/
155,156,Kal Ho Naa Ho,2003,"Nikkhil Advani (dir.), Preity Zinta, Shah Rukh Khan",7.861918331735248,65314,https://www.imdb.com/title/tt0347304/
156,157,Jab We Met,2007,"Imtiaz Ali (dir.), Shahid Kapoor, Kareena Kapoor",7.8612256508715985,49320,https://www.imdb.com/title/tt1093370/
157,158,Mumbai Police,2013,"Roshan Andrews (dir.), Prithviraj Sukumaran, Jayasurya",7.852758403624112,6263,https://www.imdb.com/title/tt2924472/
158,159,Vinnaithaandi Varuvaayaa,2010,"Gautham Vasudev Menon (dir.), T.R. Silambarasan, Trisha Krishnan",7.851385292071726,5233,https://www.imdb.com/title/tt1609168/
159,160,Angamaly Diaries,2017,"Lijo Jose Pellissery (dir.), Antony Varghese, Sarath Kumar",7.847731382014727,5361,https://www.imdb.com/title/tt6167894/
160,161,Border,1997,"J.P. Dutta (dir.), Sunny Deol, Sunil Shetty",7.84554296431702,14503,https://www.imdb.com/title/tt0118751/
161,162,Super 30,2019,"Vikas Bahl (dir.), Hrithik Roshan, Mrunal Thakur",7.843822027004637,23479,https://www.imdb.com/title/tt7485048/
162,163,KaakhaKaakha: The Police,2003,"Gautham Vasudev Menon (dir.), Suriya, Jyotika",7.842363958704706,5561,https://www.imdb.com/title/tt0375878/
163,164,Poove Unakkaga,1996,"Vikraman (dir.), Anju Aravind, Madhan Bob",7.8411244832175955,5490,https://www.imdb.com/title/tt2325915/
164,165,Unnaipol Oruvan,2009,"Chakri Toleti (dir.), Kamal Haasan, Mohanlal",7.840895430535789,5437,https://www.imdb.com/title/tt1417299/
165,166,Pad Man,2018,"R. Balki (dir.), Akshay Kumar, Radhika Apte",7.832574276378006,22874,https://www.imdb.com/title/tt7218518/
166,167,Lakshya,2004,"Farhan Akhtar (dir.), Hrithik Roshan, Preity Zinta",7.829303712403466,21613,https://www.imdb.com/title/tt0323013/
167,168,Sonchiriya,2019,"Abhishek Chaubey (dir.), Sushant Singh Rajput, Bhumi Pednekar",7.828510798354491,9765,https://www.imdb.com/title/tt8108200/
168,169,Baahubali: The Beginning,2015,"S.S. Rajamouli (dir.), Prabhas, Rana Daggubati",7.8271820552396685,106734,https://www.imdb.com/title/tt2631186/
169,170,Vettaiyaadu Vilaiyaadu,2006,"Gautham Vasudev Menon (dir.), Kamal Haasan, Jyotika",7.826366392360876,7002,https://www.imdb.com/title/tt0455829/
170,171,Dor,2006,"Nagesh Kukunoor (dir.), Ayesha Takia, Shreyas Talpade",7.826173663451127,5801,https://www.imdb.com/title/tt0824316/
171,172,Hey Ram,2000,"Kamal Haasan (dir.), Kamal Haasan, Shah Rukh Khan",7.824303207607032,11927,https://www.imdb.com/title/tt0222012/
172,173,Baby,2015,"Neeraj Pandey (dir.), Akshay Kumar, Danny Denzongpa",7.818177616478557,54274,https://www.imdb.com/title/tt3848892/
173,174,Ayyappanum Koshiyum,2020,"Sachy (dir.), Prithviraj Sukumaran, Biju Menon",7.818035862329698,5320,https://www.imdb.com/title/tt11322920/
174,175,Airlift,2016,"Raja Menon (dir.), Akshay Kumar, Nimrat Kaur",7.812200385005371,54129,https://www.imdb.com/title/tt4387040/
175,176,Anjaam Pathiraa,2020,"Midhun Manuel Thomas (dir.), Kunchacko Boban, Jinu Joseph",7.811765269097197,5367,https://www.imdb.com/title/tt10717738/
176,177,Hindi Medium,2017,"Saket Chaudhary (dir.), Irrfan Khan, Saba Qamar",7.804419606476557,24956,https://www.imdb.com/title/tt5764096/
177,178,Okkadu,2003,"Gunasekhar (dir.), Mahesh Babu, Bhoomika Chawla",7.800217755317407,8879,https://www.imdb.com/title/tt0366840/
178,179,English Vinglish,2012,"Gauri Shinde (dir.), Sridevi, Adil Hussain",7.799026862965573,34429,https://www.imdb.com/title/tt2181931/
179,180,Thulladha Manamum Thullum,1999,"Ezhil (dir.), Joseph Vijay, Simran",7.7972924346448345,5046,https://www.imdb.com/title/tt1517561/
180,181,Gangaajal,2003,"Prakash Jha (dir.), Ajay Devgn, Gracy Singh",7.791578090451027,16240,https://www.imdb.com/title/tt0373856/
181,182,Manam,2014,"Vikram K. Kumar (dir.), Akkineni Nageshwara Rao, Nagarjuna Akkineni",7.789107384640893,10323,https://www.imdb.com/title/tt2926068/
182,183,The Lunchbox,2013,"Ritesh Batra (dir.), Irrfan Khan, Nimrat Kaur",7.7890000842706195,52424,https://www.imdb.com/title/tt2350496/
183,184,Johnny Gaddaar,2007,"Sriram Raghavan (dir.), Dharmendra, Rimi Sen",7.780448219283139,11841,https://www.imdb.com/title/tt1077248/
184,185,Ab Tak Chhappan,2004,"Shimit Amin (dir.), Nana Patekar, Revathi",7.777120521217725,8414,https://www.imdb.com/title/tt0402014/
185,186,Joji,2021,"Dileesh Pothan (dir.), Fahadh Faasil, Dileesh Pothan",7.764304389355546,6735,https://www.imdb.com/title/tt13206926/
186,187,Badla,2019,"Sujoy Ghosh (dir.), Amitabh Bachchan, Taapsee Pannu",7.753470104167067,24326,https://www.imdb.com/title/tt8130968/
187,188,Pokiri,2006,"Puri Jagannadh (dir.), Mahesh Babu, Ileana D'Cruz",7.750989434275885,13240,https://www.imdb.com/title/tt0816258/
188,189,Secret Superstar,2017,"Advait Chandan (dir.), Zaira Wasim, Meher Vij",7.7507494536657555,22179,https://www.imdb.com/title/tt6108090/
189,190,MS Dhoni: The Untold Story,2016,"Neeraj Pandey (dir.), Sushant Singh Rajput, Kiara Advani",7.742333556700978,44380,https://www.imdb.com/title/tt4169250/
190,191,Nayak: The Real Hero,2001,"S. Shankar (dir.), Anil Kapoor, Rani Mukerji",7.736686835350208,15062,https://www.imdb.com/title/tt0291376/
191,192,Vicky Donor,2012,"Shoojit Sircar (dir.), Ayushmann Khurrana, Yami Gautam",7.735586646643934,40781,https://www.imdb.com/title/tt2317337/
192,193,Mr India,1987,"Shekhar Kapur (dir.), Anil Kapoor, Sridevi",7.730857828294805,14526,https://www.imdb.com/title/tt0093578/
193,194,Raazi,2018,"Meghna Gulzar (dir.), Alia Bhatt, Vicky Kaushal",7.728020672848842,26834,https://www.imdb.com/title/tt7098658/
194,195,Udta Punjab,2016,"Abhishek Chaubey (dir.), Shahid Kapoor, Alia Bhatt",7.727094457385255,28193,https://www.imdb.com/title/tt4434004/
195,196,Stanley Ka Dabba,2011,"Amole Gupte (dir.), Partho A. Gupte, Numaan Sheikh",7.726936730108779,6535,https://www.imdb.com/title/tt1907761/
196,197,Goodachari,2018,"Sashi Kiran Tikka (dir.), Adivi Sesh, Sobhita Dhulipala",7.72492811258871,8785,https://www.imdb.com/title/tt7758160/
197,198,Don,1978,"Chandra Barot (dir.), Amitabh Bachchan, Zeenat Aman",7.7239418468985175,11636,https://www.imdb.com/title/tt0077451/
198,199,RangiTaranga,2015,"Anup Bhandari (dir.), Nirup Bhandari, Radhika Narayan",7.71778764921808,12852,https://www.imdb.com/title/tt4432480/
199,200,Rock On!!,2008,"Abhishek Kapoor (dir.), Arjun Rampal, Farhan Akhtar",7.715180297601482,21275,https://www.imdb.com/title/tt1230165/
200,201,Veer-Zaara,2004,"Yash Chopra (dir.), Shah Rukh Khan, Preity Zinta",7.713091987727106,50324,https://www.imdb.com/title/tt0420332/
201,202,Velaiyilla Pattathari,2014,"Velraj (dir.), Dhanush, Saranya Ponvannan",7.711958875686598,6364,https://www.imdb.com/title/tt3822396/
202,203,Ko,2011,"K.V. Anand (dir.), Jiiva, Ajmal Ameer",7.710779530182752,5226,https://www.imdb.com/title/tt1851988/
203,204,Aligarh,2015,"Hansal Mehta (dir.), Manoj Bajpayee, Rajkummar Rao",7.709701319590297,6484,https://www.imdb.com/title/tt5121000/
204,205,Dasvidaniya,2008,"Shashant Shah (dir.), Vinay Pathak, Sarita Joshi",7.704941852777378,6155,https://www.imdb.com/title/tt1288638/
205,206,Guru,2007,"Mani Ratnam (dir.), Mithun Chakraborty, Abhishek Bachchan",7.697874073265943,22581,https://www.imdb.com/title/tt0499375/
206,207,Arya,2004,"Sukumar (dir.), Allu Arjun, Anuradha Mehta",7.695806145464186,5823,https://www.imdb.com/title/tt0431619/
207,208,Thuppakki,2012,"A.R. Murugadoss (dir.), Joseph Vijay, Kajal Aggarwal",7.693888145957145,31003,https://www.imdb.com/title/tt2187153/
208,209,Samsara,2001,"Pan Nalin (dir.), Shawn Ku, Christy Chung",7.688899886546547,7655,https://www.imdb.com/title/tt0196069/
209,210,Kai Po Che,2013,"Abhishek Kapoor (dir.), Amit Sadh, Sushant Singh Rajput",7.681441243779429,34292,https://www.imdb.com/title/tt2213054/
210,211,Kaththi,2014,"A.R. Murugadoss (dir.), Joseph Vijay, Samantha Akkineni",7.6777175960854445,23906,https://www.imdb.com/title/tt3801314/
211,212,Oye Lucky! Lucky Oye!,2008,"Dibakar Banerjee (dir.), Abhay Deol, Paresh Rawal",7.676242319137865,16778,https://www.imdb.com/title/tt1292703/
212,213,24,2016,"Vikram K. Kumar (dir.), Suriya, Samantha Akkineni",7.655588626958603,19320,https://www.imdb.com/title/tt4981966/
213,214,Mumbai Meri Jaan,2008,"Nishikant Kamat (dir.), Paresh Rawal, Kay Kay Menon",7.651304810244102,6065,https://www.imdb.com/title/tt1266583/
214,215,Rockstar,2011,"Imtiaz Ali (dir.), Ranbir Kapoor, Nargis Fakhri",7.648225075885458,41112,https://www.imdb.com/title/tt1839596/
215,216,Ghilli,2004,"Dharani (dir.), Joseph Vijay, Trisha Krishnan",7.6457945428491865,12837,https://www.imdb.com/title/tt0422320/
216,217,Avane Srimannarayana,2019,"Sachin Ravi (dir.), Rakshit Shetty, Shanvi Srivastava",7.641479249605138,5465,https://www.imdb.com/title/tt7998242/
217,218,Eega,2012,"S.S. Rajamouli (dir.), Sudeep, Nani",7.640858136812874,22135,https://www.imdb.com/title/tt2258337/
218,219,Kabhi Haan Kabhi Naa,1994,"Kundan Shah (dir.), Shah Rukh Khan, Suchitra Krishnamoorthi",7.632560768040094,17623,https://www.imdb.com/title/tt0110222/
219,220,Darr,1993,"Yash Chopra (dir.), Juhi Chawla, Sunny Deol",7.63092056805386,22724,https://www.imdb.com/title/tt0109555/
220,221,Newton,2017,"Amit Masurkar (dir.), Rajkummar Rao, Pankaj Tripathi",7.628421798988212,18108,https://www.imdb.com/title/tt6484982/
221,222,Kapoor & Sons,2016,"Shakun Batra (dir.), Rishi Kapoor, Rajat Kapoor",7.627763338116025,24159,https://www.imdb.com/title/tt4900716/
222,223,Sir,2018,"Rohena Gera (dir.), Tillotama Shome, Vivek Gomber",7.622923371018251,5665,https://www.imdb.com/title/tt7142506/
223,224,Ugramm,2014,"Prashanth Neel (dir.), Sri Murali, Haripriya",7.622883836590594,5441,https://www.imdb.com/title/tt3320542/
224,225,Aamir,2008,"Raj Kumar Gupta (dir.), Rajeev Khandelwal, Aishwarya",7.621977888251775,10908,https://www.imdb.com/title/tt1241195/
225,226,The Tashkent Files,2019,"Vivek Agnihotri (dir.), Shweta Basu Prasad, Mithun Chakraborty",7.618340278916438,9697,https://www.imdb.com/title/tt8108268/
226,227,Earth,1998,"Deepa Mehta (dir.), Aamir Khan, Nandita Das",7.614033228055423,7543,https://www.imdb.com/title/tt0150433/
227,228,Madras Cafe,2013,"Shoojit Sircar (dir.), John Abraham, Nargis Fakhri",7.608235801233178,23509,https://www.imdb.com/title/tt2855648/
228,229,Agneepath,1990,"Mukul Anand (dir.), Amitabh Bachchan, Mithun Chakraborty",7.605002159765437,8546,https://www.imdb.com/title/tt0098999/
229,230,Sarkar,2005,"Ram Gopal Varma (dir.), Amitabh Bachchan, Abhishek Bachchan",7.60283155823184,16101,https://www.imdb.com/title/tt0432047/
230,231,Detective Byomkesh Bakshy!,2015,"Dibakar Banerjee (dir.), Sushant Singh Rajput, Anand Tiwari",7.598864725753003,21353,https://www.imdb.com/title/tt3447364/
231,232,Pyaar Ka Punchnama,2011,"Luv Ranjan (dir.), Kartik Aaryan, Raayo S. Bakhirta",7.5984680956173545,20464,https://www.imdb.com/title/tt1926313/
232,233,Bheja Fry,2007,"Sagar Ballary (dir.), Vinay Pathak, Rajat Kapoor",7.598263271173791,11484,https://www.imdb.com/title/tt1014672/
233,234,Neerja,2016,"Ram Madhvani (dir.), Sonam Kapoor, Shabana Azmi",7.5974252417110915,21587,https://www.imdb.com/title/tt5286444/
234,235,Highway,2014,"Imtiaz Ali (dir.), Alia Bhatt, Randeep Hooda",7.586019660914992,27299,https://www.imdb.com/title/tt2980794/
235,236,Kannum Kannum Kollaiyadithaal,2020,"Desingh Periyasamy (dir.), Dulquer Salmaan, Gautham Vasudev Menon",7.585584526915789,5688,https://www.imdb.com/title/tt8042292/
236,237,Magadheera,2009,"S.S. Rajamouli (dir.), Ram Charan, Kajal Aggarwal",7.580172719279903,19088,https://www.imdb.com/title/tt1447500/
237,238,Baazigar,1993,"Abbas Alibhai Burmawalla (dir.), Shah Rukh Khan, Kajol",7.570207208129643,26705,https://www.imdb.com/title/tt0106333/
238,239,Tanu Weds Manu Returns,2015,"Aanand L. Rai (dir.), Kangana Ranaut, Madhavan",7.563400390199427,26994,https://www.imdb.com/title/tt2140465/
239,240,Manorama: Six Feet Under,2007,"Navdeep Singh (dir.), Abhay Deol, Gul Panag",7.56295685042281,7628,https://www.imdb.com/title/tt0920464/
240,241,Saala Khadoos,2016,"Sudha Kongara (dir.), Madhavan, Nassar",7.56172103104436,11697,https://www.imdb.com/title/tt5310090/
241,242,Ludo,2020,"Anurag Basu (dir.), Pankaj Tripathi, Abhishek Bachchan",7.560225255126624,33166,https://www.imdb.com/title/tt7212754/
242,243,Wake Up Sid,2009,"Ayan Mukherjee (dir.), Ranbir Kapoor, Konkona Sen Sharma",7.558766943424577,29344,https://www.imdb.com/title/tt1324059/
243,244,Piku,2015,"Shoojit Sircar (dir.), Deepika Padukone, Amitabh Bachchan",7.557583945943649,29956,https://www.imdb.com/title/tt3767372/
244,245,1 - Nenokkadine,2014,"Sukumar (dir.), Mahesh Babu, Kriti Sanon",7.5570252929506,43850,https://www.imdb.com/title/tt2375559/
245,246,Dhruva,2016,"Surender Reddy (dir.), Ram Charan, Arvind Swamy",7.550220447860846,6258,https://www.imdb.com/title/tt6027478/
246,247,Geetha Govindam,2018,"Parasuram (dir.), Vijay Deverakonda, Rashmika Mandanna",7.545126786218062,11805,https://www.imdb.com/title/tt8590896/
247,248,Kuch Kuch Hota Hai,1998,"Karan Johar (dir.), Shah Rukh Khan, Kajol",7.538609325340515,49605,https://www.imdb.com/title/tt0172684/
248,249,Trapped,2016,"Vikramaditya Motwane (dir.), Rajkummar Rao, Geetanjali Thapa",7.53666958332924,11366,https://www.imdb.com/title/tt6206564/
249,250,Jodhaa Akbar,2008,"Ashutosh Gowariker (dir.), Hrithik Roshan, Aishwarya Rai Bachchan",7.53422924070607,30887,https://www.imdb.com/title/tt0449994/
